number,problem_name,code
0373,find-k-pairs-with-smallest-sums,"# frozen_string_literal: true

# https://leetcode.com/problems/find-k-pairs-with-smallest-sums
# 373. Find K Pairs with Smallest Sums
# Medium

# TODO: Resolve TLE

=begin
You are given two integer arrays nums1 and nums2 sorted in ascending order and an integer k.

Define a pair (u, v) which consists of one element from the first array and one element from the second array.

Return the k pairs (u1, v1), (u2, v2), ..., (uk, vk) with the smallest sums.

Example 1:
Input: nums1 = [1,7,11], nums2 = [2,4,6], k = 3
Output: [[1,2],[1,4],[1,6]]
Explanation: The first 3 pairs are returned from the sequence: [1,2],[1,4],[1,6],[7,2],[7,4],[11,2],[7,6],[11,4],[11,6]

Example 2:
Input: nums1 = [1,1,2], nums2 = [1,2,3], k = 2
Output: [[1,1],[1,1]]
Explanation: The first 2 pairs are returned from the sequence: [1,1],[1,1],[1,2],[2,1],[1,2],[2,2],[1,3],[1,3],[2,3]

Example 3:
Input: nums1 = [1,2], nums2 = [3], k = 3
Output: [[1,3],[2,3]]
Explanation: All possible pairs are returned from the sequence: [1,3],[2,3]

Constraints:
* 1 <= nums1.length, nums2.length <= 105
* -109 <= nums1[i], nums2[i] <= 109
* nums1 and nums2 both are sorted in ascending order.
* 1 <= k <= 104
=end

# @param {Integer[]} nums1
# @param {Integer[]} nums2
# @param {Integer} k
# @return {Integer[][]}
def k_smallest_pairs(a, b, k)
  queue = a.map.with_index { [_1 + b[0], _2, 0] }
  result = []
  k.times do
    break unless (_, a_i, b_i = queue.shift)
    result << [a[a_i], b[b_i]]
    b_i += 1
    next unless b_i < b.size
    sum = a[a_i] + b[b_i]
    i = queue.bsearch_index { |q_sum, _, _| sum < q_sum } || queue.size
    queue.insert(i, [sum, a_i, b_i])
  end
  result
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_k_smallest_pairs < Test::Unit::TestCase
  def test_
    assert_equal [[1, 2], [1, 4], [1, 6]], k_smallest_pairs([1, 7, 11], [2, 4, 6], 3)
    assert_equal [[1, 1], [1, 1]], k_smallest_pairs([1, 1, 2], [1, 2, 3], 2)
    assert_equal [[1, 3], [2, 3]], k_smallest_pairs([1, 2], [3], 3)
  end
end
"
0374,guess-number-higher-or-lower,"# frozen_string_literal: true

# 374. Guess Number Higher or Lower
# https://leetcode.com/problems/guess-number-higher-or-lower
# Easy

=begin
We are playing the Guess Game. The game is as follows:

I pick a number from 1 to n. You have to guess which number I picked.

Every time you guess wrong, I will tell you whether the number I picked is higher or lower than your guess.

You call a pre-defined API int guess(int num), which returns three possible results:

-1: Your guess is higher than the number I picked (i.e. num > pick).
1: Your guess is lower than the number I picked (i.e. num < pick).
0: your guess is equal to the number I picked (i.e. num == pick).
Return the number that I picked.

Example 1:
Input: n = 10, pick = 6
Output: 6

Example 2:
Input: n = 1, pick = 1
Output: 1

Example 3:
Input: n = 2, pick = 1
Output: 1

Constraints:
1 <= n <= 231 - 1
1 <= pick <= n
=end

# The guess API is already defined for you.
# @param num, your guess
# @return -1 if num is higher than the picked number
#          1 if num is lower than the picked number
#          otherwise return 0
# def guess(num)

def guessNumber(n)
  l, h = 1, n
  while l <= h
    m = l + (h - l) / 2
    ans = guess(m)
    if 0 == ans
      return m
    elsif -1 == ans
      h = m - 1
    else
      l = m + 1
    end
  end
end
"
0377,combination-sum-iv,"# frozen_string_literal: true

# 377. Combination Sum IV
# Medium
# https://leetcode.com/problems/combination-sum-iv

=begin
Given an array of distinct integers nums and a target integer target, return the number of possible combinations that add up to target.
The test cases are generated so that the answer can fit in a 32-bit integer.

Example 1:
Input: nums = [1,2,3], target = 4
Output: 7
Explanation:
The possible combination ways are:
(1, 1, 1, 1)
(1, 1, 2)
(1, 2, 1)
(1, 3)
(2, 1, 1)
(2, 2)
(3, 1)
Note that different sequences are counted as different combinations.

Example 2:
Input: nums = [9], target = 3
Output: 0

Constraints:
* 1 <= nums.length <= 200
* 1 <= nums[i] <= 1000
* All the elements of nums are unique.
* 1 <= target <= 1000
=end

# @param {Integer[]} nums
# @param {Integer} target
# @return {Integer}
def combination_sum4(nums, target)
  a = [1] + [0] * target

  (1..target).each do |i|
    nums.each do |num|
      a[i] += a[i - num] if num <= i
    end
  end

  a.last
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_combination_sum4 < Test::Unit::TestCase
  def test_
    assert_equal 7, combination_sum4([1, 2, 3], 4)
    assert_equal 0, combination_sum4([9], 3)
  end
end
"
0380,insert-delete-getrandom-o1,"# frozen_string_literal: true

# 380. Insert Delete GetRandom O(1)
# https://leetcode.com/problems/insert-delete-getrandom-o1
# Medium

=begin
Implement the RandomizedSet class:

RandomizedSet() Initializes the RandomizedSet object.
bool insert(int val) Inserts an item val into the set if not present. Returns true if the item was not present, false otherwise.
bool remove(int val) Removes an item val from the set if present. Returns true if the item was present, false otherwise.
int getRandom() Returns a random element from the current set of elements (it's guaranteed that at least one element exists when this method is called). Each element must have the same probability of being returned.
You must implement the functions of the class such that each function works in average O(1) time complexity.

Example 1:
Input
[""RandomizedSet"", ""insert"", ""remove"", ""insert"", ""getRandom"", ""remove"", ""insert"", ""getRandom""]
[[], [1], [2], [2], [], [1], [2], []]
Output
[null, true, false, true, 2, true, false, 2]

Explanation
RandomizedSet randomizedSet = new RandomizedSet();
randomizedSet.insert(1); // Inserts 1 to the set. Returns true as 1 was inserted successfully.
randomizedSet.remove(2); // Returns false as 2 does not exist in the set.
randomizedSet.insert(2); // Inserts 2 to the set, returns true. Set now contains [1,2].
randomizedSet.getRandom(); // getRandom() should return either 1 or 2 randomly.
randomizedSet.remove(1); // Removes 1 from the set, returns true. Set now contains [2].
randomizedSet.insert(2); // 2 was already in the set, so return false.
randomizedSet.getRandom(); // Since 2 is the only number in the set, getRandom() will always return 2.

Constraints:
-231 <= val <= 231 - 1
At most 2 * 105 calls will be made to insert, remove, and getRandom.
There will be at least one element in the data structure when getRandom is called.
=end

class RandomizedSet
  def initialize
    @size = 0
    @hash = Hash.new
    @rev = Array.new
  end

  def insert(val)
    return false if @hash[val]
    @hash[val] = @size
    @rev[@size] = val
    @size += 1
    true
  end

  def remove(val)
    del = @hash.delete val
    return false unless del
    @size -= 1
    unless del == @size
      last = @rev[@size]
      @rev[del] = last
      @hash[last] = del
    end
    true
  end

  def get_random
    @rev[ rand @size ]
  end
end

# Your RandomizedSet object will be instantiated and called as such:
# obj = RandomizedSet.new()
# param_1 = obj.insert(val)
# param_2 = obj.remove(val)
# param_3 = obj.get_random()
"
0382,linked-list-random-node,"# frozen_string_literal: true

# 382. Linked List Random Node
# https://leetcode.com/problems/linked-list-random-node

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
class Solution
=begin
    :type head: ListNode
=end
  def initialize(head)
    @array = []
    tmp = head
    while tmp
      @array.push(tmp)
      tmp = tmp.next
    end
  end


=begin
    :rtype: Integer
=end
  def get_random
    @array[rand(@array.size)].val
  end
end

# Your Solution object will be instantiated and called as such:
# obj = Solution.new(head)
# param_1 = obj.get_random()
"
0383,ransom-note,"# frozen_string_literal: true

# 383. Ransom Note
# https://leetcode.com/problems/ransom-note
# Easy

=begin
Given two strings ransomNote and magazine, return true if ransomNote can be constructed by using the letters from magazine and false otherwise.

Each letter in magazine can only be used once in ransomNote.

Example 1:
Input: ransomNote = ""a"", magazine = ""b""
Output: false

Example 2:
Input: ransomNote = ""aa"", magazine = ""ab""
Output: false

Example 3:
Input: ransomNote = ""aa"", magazine = ""aab""
Output: true

Constraints:
1 <= ransomNote.length, magazine.length <= 105
ransomNote and magazine consist of lowercase English letters.
=end

# @param {String} ransom_note
# @param {String} magazine
# @return {Boolean}
def can_construct(ransom_note, magazine)
  ransom_note.chars.uniq.all? { |character| ransom_note.count(character) <= magazine.count(character) }
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_can_construct < Test::Unit::TestCase
  def test_
    assert_equal false, can_construct(""a"", ""b"")
    assert_equal false, can_construct(""aa"", ""ab"")
    assert_equal true, can_construct(""aa"", ""aab"")
  end
end
"
0387,first-unique-character-in-a-string,"# frozen_string_literal: true

# 387. First Unique Character in a String
# https://leetcode.com/problems/first-unique-character-in-a-string

# @param {String} s
# @return {Integer}
def first_uniq_char(s)
  a = s.chars
  hash = a.each_with_object(Hash.new(0)) do |e, h|
    h[e] += 1
  end
  hash.key(1) ? a.index(hash.key(1)) : -1
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_first_uniq_char < Test::Unit::TestCase
  def test_
    assert_equal 0, first_uniq_char(""leetcode"")
    assert_equal 2, first_uniq_char(""loveleetcode"")
    assert_equal(-1, first_uniq_char(""aabb""))
  end
end
"
0389,find-the-difference,"# frozen_string_literal: true

# 389. Find the Difference
# Easy
# https://leetcode.com/problems/find-the-difference

=begin
You are given two strings s and t.

String t is generated by random shuffling string s and then add one more letter at a random position.
Return the letter that was added to t.

Example 1:
Input: s = ""abcd"", t = ""abcde""
Output: ""e""
Explanation: 'e' is the letter that was added.

Example 2:
Input: s = """", t = ""y""
Output: ""y""

Constraints:
0 <= s.length <= 1000
t.length == s.length + 1
s and t consist of lowercase English letters.
=end

# @param {String} s
# @param {String} t
# @return {Character}
def find_the_difference(s, t)
  (s + t).bytes.reduce(:^).chr
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_find_the_difference < Test::Unit::TestCase
  def test_
    assert_equal ""e"", find_the_difference(""abcd"", ""abcde"")
    assert_equal ""y"", find_the_difference("""", ""y"")
  end
end
"
0392,is-subsequence,"# frozen_string_literal: true

# 392. Is Subsequence
# https://leetcode.com/problems/is-subsequence
# Easy

=begin

Given two strings s and t, return true if s is a subsequence of t, or false otherwise.

A subsequence of a string is a new string that is formed from the original string by deleting some (can be none) of the characters without disturbing the relative positions of the remaining characters. (i.e., ""ace"" is a subsequence of ""abcde"" while ""aec"" is not).

### Example 1:

Input: s = ""abc"", t = ""ahbgdc""
Output: true

### Example 2:

Input: s = ""axc"", t = ""ahbgdc""
Output: false

### Constraints:

* 0 <= s.length <= 100
* 0 <= t.length <= 104
* s and t consist only of lowercase English letters.

=end

# Runtime 86 ms
# Memory 212.1 MB
# @param {String} s
# @param {String} t
# @return {Boolean}
def is_subsequence(s, t)
  return true if s.size == 0
  return false if s.size > t.size

  sp = 0
  t.chars.each do |char|
    if s[sp] == char
      sp += 1
      return true if sp == s.size
    end
  end

  false
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_is_subsequence < Test::Unit::TestCase
  def test_
    assert_equal true, is_subsequence(""abc"", ""ahbgdc"")
    assert_equal false, is_subsequence(""axc"", ""ahbgdc"")
  end
end
"
0394,decode-string,"# frozen_string_literal: true

# 394. Decode String
# https://leetcode.com/problems/decode-string

=begin

Given an encoded string, return its decoded string.

The encoding rule is: k[encoded_string], where the encoded_string inside the square brackets is being repeated exactly k times. Note that k is guaranteed to be a positive integer.

You may assume that the input string is always valid; there are no extra white spaces, square brackets are well-formed, etc. Furthermore, you may assume that the original data does not contain any digits and that digits are only for those repeat numbers, k. For example, there will not be input like 3a or 2[4].

The test cases are generated so that the length of the output will never exceed 105.

### Example 1:
Input: s = ""3[a]2[bc]""
Output: ""aaabcbc""

### Example 2:
Input: s = ""3[a2[c]]""
Output: ""accaccacc""

### Example 3:
Input: s = ""2[abc]3[cd]ef""
Output: ""abcabccdcdcdef""

### Constraints:
* 1 <= s.length <= 30
* s consists of lowercase English letters, digits, and square brackets '[]'.
* s is guaranteed to be a valid input.
* All the integers in s are in the range [1, 300].
=end

# @param {String} s
# @return {String}
def decode_string(s)
  stack = []
  s.each_char do |c|
    if c == ""]""
      s1 = """"
      while stack.last != ""[""
        s1 = stack.pop + s1
      end
      stack.pop
      n = """"
      while !stack.empty? && stack.last.match?(/[0-9]/)
        n = stack.pop + n
      end
      stack.push(s1 * n.to_i)
    else
      stack.push(c)
    end
  end
  stack.join
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_decode_string < Test::Unit::TestCase
  def test_
    assert_equal ""aaabcbc"", decode_string(""3[a]2[bc]"")
    assert_equal ""accaccacc"", decode_string(""3[a2[c]]"")
    assert_equal ""abcabccdcdcdef"", decode_string(""2[abc]3[cd]ef"")
  end
end
"
